    LINDICB(i) # Indicator for Capital endowments #;
Formula (all,i,BASICFAC)
    LINDICB(i) = sum(j, ENDW_COMM0: MAPENDW_BFAC(j)=i, LINDICG(j)) ;
Coefficient (all,i, FAC0)
    LINDICF(i) # Indicator for Capital endowments #;
Formula (all,i, ENDW_COMM0)
    LINDICF(i) = LINDICG(i);
Formula (all,i, BASICFAC)
    LINDICF(i) = LINDICB(i);
Coefficient (all,i, ALLFAC)
    LINDIC(i) # Indicator for Capital endowments #;
Formula (all,i, ALLFAC)
    LINDIC(i) = sum(j, FAC0: MAPAFAC(i)=j, LINDICF(j)) ;

Set
    ENDWC_COMM # capital endowment commodities # =
                     (all,i,ALLFAC: CINDIC(i)>0);
Set
    ENDWL_COMM # capital endowment commodities # =
                     (all,i,ALLFAC: LINDIC(i)>0);

!Write some sets to final sets file !
write 
(Set) REG      to file NEWSETS header "H1";
(Set) TRAD_COMM      to file NEWSETS header "H2";
(Set) MARG_COMM      to file NEWSETS header   "MARG";
(Set) CGDS_COMM to file NEWSETS header "H9";
(set) ALLFAC to file NEWSETS header  "H6";
(Set) ALLHH  to file NEWSETS header "HOU";
(Set) ENDWC_COMM to file NEWSETS header"ENDC";
(Set) ENDWL_COMM to file NEWSETS header"ENDL";
(set) BASICFAC to file NEWSETS header "BFAC";
(Set) FAC0     to file NEWSETS header "FAC0";
(Set) ENDW_COMM0 to file NEWSETS header"ENDW";
(by_elements) MAPENDS_BFAC to file NEWSETS header "MS2B";
(by_elements) MAPENDW_BFAC to file NEWSETS header "ME2B";
(by_elements) MAPAFAC   to file NEWSETS header "MFAC";

Transfer unread from file GTAPSETS to file NEWSETS; !copy unchanged sets !

![[!
    -------------------------
    Write new parameters file
    -------------------------
!]]!

Coefficient ! original parameters !
(integer)(all,p,ENDW_COMM0) 
        SLUG0(p)# CES between composite intermediate inputs #;
(all,p,ENDW_COMM0) 
        ETRAE0(p)  # CES between composite intermediate inputs #;

Read
 ETRAE0  from file INPAR header "ETRE";
 SLUG0  from file INPAR header "SLUG";

Coefficient ! expanded parameters !
(all,f,BASICFAC) ETRAEB(f) # CES between composite intermediate inputs #;
(all,f,ALLFAC) ETRAE(f) # CES between composite intermediate inputs #;
(integer)(all,f,BASICFAC) SLUGB(f) # CES between composite intermediate inputs#;
(integer)(all,f,ALLFAC) SLUG(f) # CES between composite intermediate inputs #;

Formula
(all,p,BASICFAC) ETRAEB(p)  = sum{f, ENDW_COMM0: MAPENDW_BFAC(f)=p, ETRAE0(f)}/
sum{f, ENDW_COMM0: MAPENDW_BFAC(f)=p, 1} ;
(all,p,ENDW_COMM0) ETRAE(p)  = ETRAE0(p) ;
(all,p,ENDS) ETRAE(p)  = ETRAEB(MAPENDS_BFAC(p));

(all,p,BASICFAC) SLUGB(p) = maxs{f,ENDW_COMM0: MAPENDW_BFAC(f)=p, SLUG0(f)} ;
(all,p,ENDW_COMM0) SLUG(p) = SLUG0(p) ;
(all,p,ENDS) SLUG(p)  = SLUGB(MAPENDS_BFAC(p));

Write
 SLUG  to file OUTPAR header "SLUG"
       longname "Binary parameter for factor mobility: 1=sluggish 0=mobile";
 ETRAE  to file OUTPAR header "ETRE"
       longname "CET between sectors for sluggish primary factors";

Transfer unwritten from file INPAR to file OUTPAR; !copy unchanged params !

![[!
    -----------
    End of File
    ----------- 
!]]!
